champion,voice_line
Aatrox,*Grunt* "Nothing can kill me!"
Aatrox,*Laughs* "Let them lament… my name."
Aatrox,*Laughs* "Yes! Fight me!"
Aatrox,*Laughs* "Yes, Tryndamere! I am the cause of your suffering! See if you can cut me from this body!"
Aatrox,"A bird? You would challenge me with a bird?!" *Laughs* "Come!"
Aatrox,"A lightning squirrel?" *Laughs* "Thank you! Your death will amuse me!"
Aatrox,A scythe? A scythe?! Are you planning on murdering fields of wheat?!
Aatrox,"A spirit blade, master Shen? Test it against me, let me shatter your illusions!"
Aatrox,"A spirit for cowards, I laugh at your tricks and mushrooms!"
Aatrox,A statue? Rock shatters as easily as bone! Come!
Aatrox,"A troll king?! Come! Defend your throne, king of trolls!"
Aatrox,"A worthy vessel! Come, Jax!"
Aatrox,"Ah, mastery, well done! Now master your insignificance."
Aatrox,"All that lives, I will end!"
Aatrox,"Am I challenged by a tree?! Fine, let me build a pyre from you!"
Aatrox,Am I the abyss? Or did I gaze into it?
Aatrox,"Another foolish god, even the phoenix shall end."
Aatrox,"Are you a joke, you loud, horrible thing? I shall kill you and your whistling bird too!"
Aatrox,"As long as life exists, as long as time has meaning, I am not done!"
Aatrox,"As long as this form lives, I will punish them."
Aatrox,Aspect of change! Now you die!
Aatrox,Become… hate!
Aatrox,"Behold, immortality!"
Aatrox,"Behold, the World-Ender!"
Aatrox,Bow worms! Bow before the World-Ender!
Aatrox,Carnage is my method.
Aatrox,"Carnage, hate, yes! I am the World-Ender!"
Aatrox,"Carnage, my last joy."
Aatrox,Carnage… Hoooooome…
Aatrox,"Challenge me, mortals! I am here!"
Aatrox,"Cleave through them, Aatrox! Crush their skulls! Shatter their ribs! Disembowel their very souls!" *Heavy breathing* "Our vengeance is at hand!"
Aatrox,Come closer! I will show you… darkness!
Aatrox,"Come!" *Grunt* "Destiny awaits!"
Aatrox,"Come, fight me!"
Aatrox,"Come, let me show you darkness!"
Aatrox,"Cowardly spirit, how annoying you are! I will savor killing you, Teemo!"
Aatrox,Dark deeds I will do this day… Though I will carry myself as my former pride dictates!
Aatrox,Death to all! The World-Ender awaits!
Aatrox,"Demacia!" *Laughs* "Whatever 'Demacia' is, I will slay it next!"
Aatrox,Did you think you could kill me?!
Aatrox,"Die, Kayle, knowing your potential will never be reached."
Aatrox,"Die, Shen, knowing the Eye of the Twilight is blinded and plucked."
Aatrox,"Do I resemble you, abomination? Your form isn't my destiny… is it? You don't know how to talk, do you?"
Aatrox,Do you see my edge?! Your death awaits!
Aatrox,Every dream is a candle I must snuff out… I… am the darkness…
Aatrox,Fight! Join me in death!
Aatrox,Fight! Or be forgotten!
Aatrox,Follow me into destruction!
Aatrox,"For my imprisonment, they will suffer!"
Aatrox,"From entire villages and towns, I will rend the flesh… Until I stand… as an unholy god."
Aatrox,"Gods and mortals, they deserve only death!"
Aatrox,Guns and oranges? Are you a cliché or a joke? Come! Fight! Die!
Aatrox,"Hail father Ornn, god of fire and forge!" *Laughs* "I am Aatrox, and I am the god-killer!"
Aatrox,Hail Pantheon! How noble and proud he carries himself! Come betrayer! Come brothers! Come sinners! See how the gods bleed!
Aatrox,Hail Pantheon! How many times must I kill you? Let the gods tremble at my feet!
Aatrox,Hail Pantheon! Let me hear you cry of friendship! Let me hear you scream of brotherhood!
Aatrox,Hail Pantheon! See the weapon I have become! Watch as you are destroyed!
Aatrox,"Hail the protector! Hail Taric, aspect of- get a haircut!"
Aatrox,"Hear me, tree spirit. Your form is but kindling, and your forests I will burn!"
Aatrox,Hear this cursed form sing!
Aatrox,"Honestly, a bow and two boys? What was your plan, Varus?"
Aatrox,How far I have fallen! A god… reduced to a prisoner!
Aatrox,"How I loathe your freedom, trickster! I will take this vengeance upon you, until the end of times!"
Aatrox,"I am Aatrox, I am the World-Ender!"
